year,month,location,tax,price,post
2014,3,Control,Not Taxed,1.5101,0
2014,4,Control,Not Taxed,1.5613,0
2014,5,Control,Not Taxed,1.4841,0
2014,6,Control,Not Taxed,1.5825,0
2014,7,Control,Not Taxed,1.6289,0
2014,8,Control,Not Taxed,1.4979,0
2014,9,Control,Not Taxed,1.4957,0
2014,10,Control,Not Taxed,1.5927,0
2014,11,Control,Not Taxed,1.601,0
2014,12,Control,Not Taxed,1.4979,0
2015,1,Control,Not Taxed,1.505,0
2015,2,Control,Not Taxed,1.5139,0
2015,3,Control,Not Taxed,1.4628,1
2015,4,Control,Not Taxed,1.4861,1
2015,5,Control,Not Taxed,1.4838,1
2015,6,Control,Not Taxed,1.4976,1
2015,7,Control,Not Taxed,1.5363,1
2015,8,Control,Not Taxed,1.5517,1
2015,9,Control,Not Taxed,1.6195,1
2015,10,Control,Not Taxed,1.4941,1
2015,11,Control,Not Taxed,1.5952,1
2015,12,Control,Not Taxed,1.5373,1
2016,1,Control,Not Taxed,1.5475,1
2016,2,Control,Not Taxed,1.5857,1
2016,3,Control,Not Taxed,1.4979,1
2016,4,Control,Not Taxed,1.5751,1
2016,5,Control,Not Taxed,1.5663,1
2016,6,Control,Not Taxed,1.5846,1
2016,7,Control,Not Taxed,1.5765,1
2016,8,Control,Not Taxed,1.6868,1
2016,9,Control,Not Taxed,1.5341,1
2016,10,Control,Not Taxed,1.5415,1
2016,11,Control,Not Taxed,1.5388,1
2016,12,Control,Not Taxed,1.5442,1
